name,iterations,real_time,cpu_time,time_unit,bytes_per_second,items_per_second,label,error_occurred,error_message,"cycles","instructions"
"BM_LinearSearch/8",2435572,276.367,276.52,ns,,,,,,287.167,340.778
"BM_LinearSearch/40",2411930,290.608,290.655,ns,,,,,,321.274,411.388
"BM_LinearSearch/72",2367858,293.664,293.719,ns,,,,,,343.763,497.428
"BM_LinearSearch/104",2305222,290.78,290.823,ns,,,,,,363.904,588.749
"BM_LinearSearch/136",2394145,295.325,295.388,ns,,,,,,382.671,661.027
"BM_LinearSearch/168",2348668,297.295,297.403,ns,,,,,,401.865,739.595
"BM_LinearSearch/200",2297832,306.859,306.922,ns,,,,,,430.8,815.265
"BM_LinearSearch/232",2198990,317.762,317.916,ns,,,,,,445.01,885.723
"BM_LinearSearch/256",2224076,307.183,307.419,ns,,,,,,447.086,939.523
"BM_LinearSearch/384",2148843,321.842,322.059,ns,,,,,,518.915,1288.01
"BM_LinearSearch/512",2070298,339.606,339.672,ns,,,,,,596.553,1640.04
"BM_LinearSearch/640",2029742,352.198,352.432,ns,,,,,,661.181,1887.57
"BM_LinearSearch/768",1954565,357.757,358.015,ns,,,,,,714.692,2224.3
"BM_LinearSearch/896",1898856,367.53,367.786,ns,,,,,,788.872,2589.35
"BM_LinearSearch/1024",1844878,381.62,381.893,ns,,,,,,867.535,2895.85
"BM_LinearSearch/1152",1786175,391.609,391.793,ns,,,,,,932.385,3205.55
"BM_LinearSearch/1280",1744221,409.578,409.797,ns,,,,,,992.512,3571.39
"BM_LinearSearch/1408",1672058,423.597,423.719,ns,,,,,,1081.35,3937.65
"BM_LinearSearch/1536",1641713,423.649,423.888,ns,,,,,,1087.77,4098.83
"BM_LinearSearch/1664",1587220,444.15,444.263,ns,,,,,,1210.07,4527.08
"BM_LinearSearch/1792",1511389,457.597,458.24,ns,,,,,,1256.73,4776.47
"BM_LinearSearch/1920",1499938,455.226,455.894,ns,,,,,,1267.21,5032.31
"BM_LinearSearch/2048",1450340,478.483,479.127,ns,,,,,,1375.21,5385.37
"BM_LinearSearch/2048",1439668,485.784,486.456,ns,,,,,,1390.13,5407.32
"BM_LinearSearch/4096",1040301,672.155,672.902,ns,,,,,,2440.98,10581.1
"BM_LinearSearch/8192",669597,1035.62,1039.37,ns,,,,,,4480.9,20806.6
"BM_LinearSearch/16384",396283,1760.16,1766,ns,,,,,,8578.47,41167.1
"BM_LinearSearch/32768",216511,3226.65,3234.27,ns,,,,,,16816.1,82502.6
"BM_LinearSearch/65536",113837,6119.95,6129.92,ns,,,,,,33074.1,163684
"BM_LinearSearch/131072",57797,12001.2,12012.9,ns,,,,,,66058.5,328224
"BM_LinearSearch/262144",29332,23697.4,23713.8,ns,,,,,,131720,654898
"BM_LinearSearch_BigO",,0.0910053,0.0910803,N,,,,,,,
"BM_LinearSearch_RMS",,1.49228e-10,1.49463e-10,,,,,,,,
"BM_BinarySearch<true>/8",2419633,288.321,288.656,ns,,,,,,301.104,346.978
"BM_BinarySearch<true>/40",2365598,293.113,293.465,ns,,,,,,332.701,366.589
"BM_BinarySearch<true>/72",2360269,296.352,296.728,ns,,,,,,350.494,374.935
"BM_BinarySearch<true>/104",2363845,297.628,298.007,ns,,,,,,363.215,379.729
"BM_BinarySearch<true>/136",2333293,298.738,299.139,ns,,,,,,363.183,382.572
"BM_BinarySearch<true>/168",2376043,293.031,293.494,ns,,,,,,368.818,386.16
"BM_BinarySearch<true>/200",2376694,299.861,300.439,ns,,,,,,376.2,387.638
"BM_BinarySearch<true>/232",2310682,301.149,301.551,ns,,,,,,377.45,389.915
"BM_BinarySearch<true>/256",2317924,302.279,302.681,ns,,,,,,382.044,391.027
"BM_BinarySearch<true>/384",2301732,304.808,305.19,ns,,,,,,390.741,397.229
"BM_BinarySearch<true>/512",2284149,306.495,306.892,ns,,,,,,410.4,400.497
"BM_BinarySearch<true>/640",2274105,306.452,306.83,ns,,,,,,406.673,404.318
"BM_BinarySearch<true>/768",2271158,307.712,308.106,ns,,,,,,411.605,406.754
"BM_BinarySearch<true>/896",2265653,308.247,308.608,ns,,,,,,415.522,408.549
"BM_BinarySearch<true>/1024",2257848,309.081,309.46,ns,,,,,,420.622,410.103
"BM_BinarySearch<true>/1152",2256992,309.612,309.994,ns,,,,,,423.133,411.928
"BM_BinarySearch<true>/1280",2253612,310.331,310.675,ns,,,,,,426.831,413.313
"BM_BinarySearch<true>/1408",2251740,308.943,309.294,ns,,,,,,426.071,415.119
"BM_BinarySearch<true>/1536",2226589,313.673,314.038,ns,,,,,,435.931,416.033
"BM_BinarySearch<true>/1664",2233663,312.454,312.716,ns,,,,,,436.755,417.164
"BM_BinarySearch<true>/1792",2246995,311.045,311.234,ns,,,,,,439.794,417.944
"BM_BinarySearch<true>/1920",2245834,311.26,311.443,ns,,,,,,442.169,418.762
"BM_BinarySearch<true>/2048",2244207,305.138,305.301,ns,,,,,,444.718,419.542
"BM_BinarySearch<true>/2048",2296359,305.238,305.419,ns,,,,,,445.092,419.505
"BM_BinarySearch<true>/4096",2260777,309.257,309.448,ns,,,,,,470.007,428.983
"BM_BinarySearch<true>/8192",2215231,315.694,315.892,ns,,,,,,505.996,438.547
"BM_BinarySearch<true>/16384",2164554,325.568,325.809,ns,,,,,,554.724,448.007
"BM_BinarySearch<true>/32768",2086220,334.916,335.18,ns,,,,,,603.744,457.496
"BM_BinarySearch<true>/65536",2037647,343.41,343.743,ns,,,,,,649.522,467.021
"BM_BinarySearch<true>/131072",1983370,352.688,353.051,ns,,,,,,702.215,476.508
"BM_BinarySearch<true>/262144",1904730,367.177,367.591,ns,,,,,,777.014,486.004
"BM_BinarySearch<true>_BigO",,311.28,311.615,(1),,,,,,,
"BM_BinarySearch<true>_RMS",,5.45369e-11,5.44432e-11,,,,,,,,
"BM_BinarySearch<false>/8",2547184,273.914,274.269,ns,,,,,,264.659,343.005
"BM_BinarySearch<false>/40",2540585,276.537,276.923,ns,,,,,,279.857,372.005
"BM_BinarySearch<false>/72",2454166,285.501,285.875,ns,,,,,,286.904,374.009
"BM_BinarySearch<false>/104",2485406,284.209,284.625,ns,,,,,,291.117,374.009
"BM_BinarySearch<false>/136",2443753,284.596,284.982,ns,,,,,,289.931,382.009
"BM_BinarySearch<false>/168",2469400,284.221,284.61,ns,,,,,,290.06,390.005
"BM_BinarySearch<false>/200",2468530,284.509,284.908,ns,,,,,,291.99,391.005
"BM_BinarySearch<false>/232",2452823,284.972,285.366,ns,,,,,,293.619,392.005
"BM_BinarySearch<false>/256",2449539,284.501,284.895,ns,,,,,,291.512,391.005
"BM_BinarySearch<false>/384",2455807,284.584,284.996,ns,,,,,,292.384,391.009
"BM_BinarySearch<false>/512",2443465,286.465,286.954,ns,,,,,,299.106,401.009
"BM_BinarySearch<false>/640",2499160,277.887,278.338,ns,,,,,,297.894,409.009
"BM_BinarySearch<false>/768",2518959,278.483,278.914,ns,,,,,,297.114,409.005
"BM_BinarySearch<false>/896",2514387,281.841,282.232,ns,,,,,,294.255,400.004
"BM_BinarySearch<false>/1024",2373781,298.007,298.425,ns,,,,,,282.469,408.005
"BM_BinarySearch<false>/1152",2362849,296.374,296.637,ns,,,,,,300.771,418.009
"BM_BinarySearch<false>/1280",2436733,288.22,288.631,ns,,,,,,307.896,413.009
"BM_BinarySearch<false>/1408",2354924,288.147,288.526,ns,,,,,,301.025,418.009
"BM_BinarySearch<false>/1536",2491784,278.659,279.052,ns,,,,,,303.631,418.009
"BM_BinarySearch<false>/1664",2512273,281.461,281.905,ns,,,,,,310.475,421.005
"BM_BinarySearch<false>/1792",2507407,276.668,277.083,ns,,,,,,290.105,416.005
"BM_BinarySearch<false>/1920",2447200,286.093,286.523,ns,,,,,,306.251,420.005
"BM_BinarySearch<false>/2048",2426560,281.142,281.586,ns,,,,,,305.084,420.005
"BM_BinarySearch<false>/2048",2452978,279.916,280.333,ns,,,,,,299.869,419.009
"BM_BinarySearch<false>/4096",2497737,278.628,279.086,ns,,,,,,299.483,428.009
"BM_BinarySearch<false>/8192",2477740,281.533,281.977,ns,,,,,,318.605,439.009
"BM_BinarySearch<false>/16384",2489148,280.869,281.287,ns,,,,,,319.62,446.009
"BM_BinarySearch<false>/32768",2490548,281.842,282.276,ns,,,,,,321.786,459.005
"BM_BinarySearch<false>/65536",2472712,281.924,282.365,ns,,,,,,320.769,468.005
"BM_BinarySearch<false>/131072",2443664,283.895,284.339,ns,,,,,,334.799,476.005
"BM_BinarySearch<false>/262144",2473152,284.258,284.724,ns,,,,,,335.458,486.009
"BM_BinarySearch<false>_BigO",,283.221,283.634,(1),,,,,,,
"BM_BinarySearch<false>_RMS",,1.76854e-11,1.76177e-11,,,,,,,,
