name,iterations,real_time,cpu_time,time_unit,bytes_per_second,items_per_second,label,error_occurred,error_message
"BM_LinearSearch/8",93877825,7.30936,7.30929,ns,,,,,
"BM_LinearSearch/40",59745824,12.9822,12.9802,ns,,,,,
"BM_LinearSearch/72",38473588,25.0608,21.322,ns,,,,,
"BM_LinearSearch/104",24466029,24.6297,24.4607,ns,,,,,
"BM_LinearSearch/136",23072537,28.4331,28.1139,ns,,,,,
"BM_LinearSearch/168",19288954,34.136,34.0643,ns,,,,,
"BM_LinearSearch/200",17175385,47.098,42.3505,ns,,,,,
"BM_LinearSearch/232",15911080,46.0207,44.9523,ns,,,,,
"BM_LinearSearch/256",13952839,49.5726,48.9639,ns,,,,,
"BM_LinearSearch/384",9911785,68.1582,67.3039,ns,,,,,
"BM_LinearSearch/512",8111710,88.574,88.1321,ns,,,,,
"BM_LinearSearch/640",6567405,106.247,104.447,ns,,,,,
"BM_LinearSearch/768",5168417,133.883,131.085,ns,,,,,
"BM_LinearSearch/896",4953788,145.999,145.326,ns,,,,,
"BM_LinearSearch/1024",4237032,162.403,161.644,ns,,,,,
"BM_LinearSearch/1152",4050574,185.437,183.939,ns,,,,,
"BM_LinearSearch/1280",3450928,204.921,204.308,ns,,,,,
"BM_LinearSearch/1408",3196756,218.173,217.701,ns,,,,,
"BM_LinearSearch/1536",3008449,239.087,238.763,ns,,,,,
"BM_LinearSearch/1664",2727450,261.057,260.834,ns,,,,,
"BM_LinearSearch/1792",2560969,284.681,279.39,ns,,,,,
"BM_LinearSearch/1920",2339111,301.43,297.781,ns,,,,,
"BM_LinearSearch/2048",2229796,320.633,319.908,ns,,,,,
"BM_LinearSearch/2048",2244115,313.807,313.331,ns,,,,,
"BM_LinearSearch/4096",1144764,620.715,619.65,ns,,,,,
"BM_LinearSearch/8192",572082,1230.13,1222.13,ns,,,,,
"BM_LinearSearch/16384",284105,2493.2,2457.87,ns,,,,,
"BM_LinearSearch/32768",144391,4820.22,4809.73,ns,,,,,
"BM_LinearSearch/65536",71790,9820.31,9726.55,ns,,,,,
"BM_LinearSearch/131072",34868,19822.3,19371.1,ns,,,,,
"BM_LinearSearch/262144",18068,39448.8,38799.6,ns,,,,,
"BM_LinearSearch_BigO",,0.150563,0.147983,N,,,,,
"BM_LinearSearch_RMS",,1.11895e-11,6.12278e-12,,,,,,
"BM_BinarySearchRandomTarget/8",100000000,5.16252,5.08115,ns,,,,,
"BM_BinarySearchRandomTarget/40",57935989,10.6553,10.5316,ns,,,,,
"BM_BinarySearchRandomTarget/72",64509589,11.2045,11.0789,ns,,,,,
"BM_BinarySearchRandomTarget/104",75109714,9.42071,9.3833,ns,,,,,
"BM_BinarySearchRandomTarget/136",85035047,9.34058,9.32353,ns,,,,,
"BM_BinarySearchRandomTarget/168",45659420,15.4048,15.3784,ns,,,,,
"BM_BinarySearchRandomTarget/200",56642553,10.947,10.921,ns,,,,,
"BM_BinarySearchRandomTarget/232",82607567,8.80688,8.55481,ns,,,,,
"BM_BinarySearchRandomTarget/256",95839209,7.11149,7.10379,ns,,,,,
"BM_BinarySearchRandomTarget/384",47324477,14.176,14.1244,ns,,,,,
"BM_BinarySearchRandomTarget/512",82069079,8.56626,8.55119,ns,,,,,
"BM_BinarySearchRandomTarget/640",40557139,17.5463,17.4938,ns,,,,,
"BM_BinarySearchRandomTarget/768",42260579,16.3664,16.3381,ns,,,,,
"BM_BinarySearchRandomTarget/896",56286838,12.6942,12.6743,ns,,,,,
"BM_BinarySearchRandomTarget/1024",70367317,9.83319,9.82305,ns,,,,,
"BM_BinarySearchRandomTarget/1152",48124519,15.0391,14.8059,ns,,,,,
"BM_BinarySearchRandomTarget/1280",35678789,19.1921,18.8864,ns,,,,,
"BM_BinarySearchRandomTarget/1408",33156499,21.1953,21.1616,ns,,,,,
"BM_BinarySearchRandomTarget/1536",36378377,19.1292,19.0836,ns,,,,,
"BM_BinarySearchRandomTarget/1664",41109245,17.3493,16.7836,ns,,,,,
"BM_BinarySearchRandomTarget/1792",48611449,14.2642,14.2322,ns,,,,,
"BM_BinarySearchRandomTarget/1920",56325335,12.3188,12.296,ns,,,,,
"BM_BinarySearchRandomTarget/2048",62327486,11.2423,11.2196,ns,,,,,
"BM_BinarySearchRandomTarget/2048",62209504,11.3109,11.2949,ns,,,,,
"BM_BinarySearchRandomTarget/4096",54746095,13.1098,12.9413,ns,,,,,
"BM_BinarySearchRandomTarget/8192",48596262,14.467,14.4391,ns,,,,,
"BM_BinarySearchRandomTarget/16384",41892587,16.7808,16.7129,ns,,,,,
"BM_BinarySearchRandomTarget/32768",25598923,27.2661,27.2515,ns,,,,,
"BM_BinarySearchRandomTarget/65536",19836772,35.4878,35.452,ns,,,,,
"BM_BinarySearchRandomTarget/131072",16357624,42.4457,42.3979,ns,,,,,
"BM_BinarySearchRandomTarget/262144",14255806,50.5959,50.5784,ns,,,,,
"BM_BinarySearchRandomTarget_BigO",,1.68924,1.68228,lgN,,,,,
"BM_BinarySearchRandomTarget_RMS",,3.80551e-10,3.8329e-10,,,,,,
"BM_BinarySearchPredictableTarget/8",269417289,2.66946,2.6516,ns,,,,,
"BM_BinarySearchPredictableTarget/40",142011162,4.92311,4.91691,ns,,,,,
"BM_BinarySearchPredictableTarget/72",141917878,4.95194,4.93402,ns,,,,,
"BM_BinarySearchPredictableTarget/104",100000000,6.1942,6.16592,ns,,,,,
"BM_BinarySearchPredictableTarget/136",113450349,6.12114,6.11093,ns,,,,,
"BM_BinarySearchPredictableTarget/168",108655160,6.16831,6.15995,ns,,,,,
"BM_BinarySearchPredictableTarget/200",94054417,7.4191,7.4107,ns,,,,,
"BM_BinarySearchPredictableTarget/232",94570313,7.44874,7.43235,ns,,,,,
"BM_BinarySearchPredictableTarget/256",94904959,7.43364,7.42462,ns,,,,,
"BM_BinarySearchPredictableTarget/384",79018366,9.1715,8.94235,ns,,,,,
"BM_BinarySearchPredictableTarget/512",79499381,8.85728,8.84226,ns,,,,,
"BM_BinarySearchPredictableTarget/640",79552687,8.78375,8.76746,ns,,,,,
"BM_BinarySearchPredictableTarget/768",69055323,10.2029,10.1875,ns,,,,,
"BM_BinarySearchPredictableTarget/896",70118500,8.77649,8.76054,ns,,,,,
"BM_BinarySearchPredictableTarget/1024",68546136,10.1286,10.1194,ns,,,,,
"BM_BinarySearchPredictableTarget/1152",60764944,11.6096,11.5878,ns,,,,,
"BM_BinarySearchPredictableTarget/1280",60858452,10.1675,10.1529,ns,,,,,
"BM_BinarySearchPredictableTarget/1408",59915092,11.6441,11.6057,ns,,,,,
"BM_BinarySearchPredictableTarget/1536",66679367,11.5946,11.5755,ns,,,,,
"BM_BinarySearchPredictableTarget/1664",60553109,11.5421,11.5307,ns,,,,,
"BM_BinarySearchPredictableTarget/1792",60480910,11.6203,11.6072,ns,,,,,
"BM_BinarySearchPredictableTarget/1920",60521697,11.5543,11.5386,ns,,,,,
"BM_BinarySearchPredictableTarget/2048",60636510,11.8086,11.7532,ns,,,,,
"BM_BinarySearchPredictableTarget/2048",59717281,12.2739,11.8254,ns,,,,,
"BM_BinarySearchPredictableTarget/4096",52838962,13.2569,13.2438,ns,,,,,
"BM_BinarySearchPredictableTarget/8192",46439115,15.3771,15.3002,ns,,,,,
"BM_BinarySearchPredictableTarget/16384",41510262,16.7529,16.7328,ns,,,,,
"BM_BinarySearchPredictableTarget/32768",37876123,18.5328,18.5066,ns,,,,,
"BM_BinarySearchPredictableTarget/65536",34228825,20.3999,20.374,ns,,,,,
"BM_BinarySearchPredictableTarget/131072",31510950,22.1957,22.1623,ns,,,,,
"BM_BinarySearchPredictableTarget/262144",29338050,23.8886,23.8598,ns,,,,,
"BM_BinarySearchPredictableTarget_BigO",,1.12412,1.12027,lgN,,,,,
"BM_BinarySearchPredictableTarget_RMS",,1.34717e-10,1.35671e-10,,,,,,
